545397000000,4,AMD A4 series,128
545397000000,8,Core i5,64
545397000000,16,AMD Turion 64 X2,512
545397000000,2,Pentium Extreme Edition,1024
545397000000,2,Core i12,1024
545397000000,4,AMD Duron,512
545397000000,6,Intel 4004,256
545397000000,2,Intel Pentium 4,256
[phone],16,Pentium II,512
[phone],32,AMD Mobile Athlon 64,256
[phone],64,Pentium M,1024
[phone],2,Core i12,1024
545397000000,4,AMD Duron,512
545397000000,6,Intel 4004,256
[phone],2,Intel Pentium 4,256
[phone],32,AMD Mobile Athlon 64,256
[phone],4,AMD A4 series,128
[phone],8,Core i5,64
545397000000,16,AMD Turion 64 X2,512
545397000000,2,Pentium Extreme Edition,1024
545397000000,2,Core i12,1024
545397000000,4,AMD Duron,512
545397000000,6,Intel 4004,256
545397000000,2,Intel Pentium 4,256
[phone],16,Pentium II,512
[phone],32,AMD Mobile Athlon 64,256
[phone],64,Pentium M,1024
[phone],32,AMD Mobile Athlon 64,256
[phone],2,Core i12,1024
[phone],4,AMD Duron,512
398145000000,6,Intel 4004,256
398145000000,2,Intel Pentium 4,256
